file,segment,width,hits_MDM,hits_SYS,hits_COMM_ENERGY,hits_APPS,hits_JOURNAL,hits_EXT,hits_VENDORS,hits_VULN,hits_FLAME,hits_TAMPER_JP,windows
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,75555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,75555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,78888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,78888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,78888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,78888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,82222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,82222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,82222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,82222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,85555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,85555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,85555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,85555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,88888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,88888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,88888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,88888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,92222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,92222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,92222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,92222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,95555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,95555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,95555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,95555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,98888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,98888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,98888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,98888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,102222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,102222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,102222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,102222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,105555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,105555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,105555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,105555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,108888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,108888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,108888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,108888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,112222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,112222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,112222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,112222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,115555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,115555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,115555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,115555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,118888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,118888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,118888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,118888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,122222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,122222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,122222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,122222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,125555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,125555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,125555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,125555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,128888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,128888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,128888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,128888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,132222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,132222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,132222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,132222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,135555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,135555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,135555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,135555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,138888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,138888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,138888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,138888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,142222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,142222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,142222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,142222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,145555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,145555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,145555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,145555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,148888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,148888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,148888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,148888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,152222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,152222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,152222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,152222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,155555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,155555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,155555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,155555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,158888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,158888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,158888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,158888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,162222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,162222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,162222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,162222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,165555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,165555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,165555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,165555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,168888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,168888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,168888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,168888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,172222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,172222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,172222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,172222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,175555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,175555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,175555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,175555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,178888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,178888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,178888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,178888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,182222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,182222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,182222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,182222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,185555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,185555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,185555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,185555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,188888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,188888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,188888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,188888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,192222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,192222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,192222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,192222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,195555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,195555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,195555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,195555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,198888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,198888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,198888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,198888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,202222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,202222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,202222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,202222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,205555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,205555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,205555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,205555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,208888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,208888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,208888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,208888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,212222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,212222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,212222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,212222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,215555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,215555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,215555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,215555,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,218888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,218888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,218888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,218888,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,head,222222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,mid,222222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,tail,222222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:不正証拠/viettel_bundle_analysis_report.txt,raw,222222,0,0,0,0,0,0,1,0,0,0,1
Tajima.zip:history_search.txt,head,222,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,mid,222,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,tail,222,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,raw,222,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,head,555,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,mid,555,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,tail,555,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,raw,555,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,head,888,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,mid,888,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,tail,888,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,raw,888,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,head,2222,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,mid,2222,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,tail,2222,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,raw,2222,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,head,5555,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,mid,5555,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,tail,5555,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,raw,5555,0,0,0,0,0,0,0,0,0,0,1
Tajima.zip:history_search.txt,head,8888,0,0,0,0,0,0,0,0,0,0,1
